expression                                                                       	plurality 	Yago4          	manifestation                      	modifiers                 	vagueness
the Pre-Columbian Early Archaic era                                             	instance  	Event        	contains_named                     	adjective noun          	NOT_VAGUE
communal architecture                                                            	instance  	Place        	mass_noun                          	adjective                 	NOT_VAGUE
large-scale human settlement                                                     	instance  	Place        	undetermined                       	adjective noun            	degree
communal construction                                                            	instance  	Place        	mass_noun                          	adjective                 	NOT_VAGUE
Mann                                                                             	instance  	Person         	named                              	MODIFIERS                 	NOT_VAGUE
a survey                                                                          	instance  	CreativeWork   	undetermined                       	MODIFIERS               	NOT_VAGUE
the literature                                                                     	class     	CreativeWork   	determined                       	MODIFIERS               	NOT_VAGUE
3500 BC                                                                          	instance  	Event          	numbered                        	MODIFIERS               	NOT_VAGUE
the beginning date                                                               	instance  	Event          	determined                      	adjective               	NOT_VAGUE
the Norte Chico                                                                  	instance  	Place        	determined named                	MODIFIERS               	NOT_VAGUE
formative period                                                                 	instance  	Event          	undetermined                       	adjective                 	subjective
the earliest date                                                                	instance  	Event          	determined                         	adjective                 	NOT_VAGUE
a city                                                                           	instance  	Place        	undetermined anaphora              	MODIFIERS                 	NOT_VAGUE
Huaricanga                                                                       	instance  	Place        	named                              	MODIFIERS                 	NOT_VAGUE
the Fortaleza area                                                              	instance  	Place        	determined contains_named          	MODIFIERS               	NOT_VAGUE
the north                                                                       	instance  	Place        	determined                        	MODIFIERS               	NOT_VAGUE
Haas's dates                                                                     	class     	Event         	determined contains_named          	MODIFIERS                 	NOT_VAGUE
Haas's early-third-millennium dates                                              	class     	Event        	undetermined contains_named        	MODIFIERS                 	NOT_VAGUE
the development                                                                   	class     	Intangible     	determined mass_noun               	MODIFIERS               	subjective
coastal and inland sites                                                         	class     	Place        	determined                         	MODIFIERS               	portions
the period                                                                       	instance  	Event          	determined                         	MODIFIERS                	NOT_VAGUE
greatest expansion                                                                	instance  	Event          	mass_noun                         	adjective                	NOT_VAGUE
the population                                                                   	class     	Person         	determined                         	MODIFIERS                 	NOT_VAGUE
(the) development                                                                	instance  	Intangible     	mass_noun                          	MODIFIERS                 	subjective
the inland sites                                                                 	class     	Place        	determined                         	MODIFIERS                 	NOT_VAGUE
All development                                                                  	instance  	Intangible     	mass_noun                          	MODIFIERS                 	subjective
large interior sites                                                             	class     	Place        	undetermined                       	adjective                 	degree portions
Caral                                                                            	instance  	Place        	named                              	adjective                 	NOT_VAGUE
fish and shellfish                                                              	class     	Taxon          	undetermined                       	MODIFIERS               	NOT_VAGUE
the coast                                                                        	instance  	Place        	determined                       	MODIFIERS               	NOT_VAGUE
The peak                                                                        	class     	Intangible     	determined                         	MODIFIERS               	NOT_VAGUE
dates                                                                           	class     	Event        	undetermined                       	MODIFIERS               	NOT_VAGUE
Shady's dates                                                                    	class     	Event        	determined contains_named          	MODIFIERS               	NOT_VAGUE
Caral                                                                             	class     	Place        	named                             	MODIFIERS               	NOT_VAGUE
habitation                                                                        	class     	Place        	mass_noun                          	MODIFIERS               	portions
2627 BC                                                                         	instance  	Event          	numbered                          	MODIFIERS               	NOT_VAGUE
That coastal                                                                     	instance  	Place        	anaphora                           	MODIFIERS                 	NOT_VAGUE
inland sites                                                                     	class     	Place        	undetermined                       	MODIFIERS                 	portions
the Norte Chico civilization                                                     	instance  	Organization   	determined contains_named          	noun                      	NOT_VAGUE
more powerful centers                                                            	class     	Place        	undetermined                       	adjective                 	subjective portions
the south                                                                        	instance  	Place        	determined                         	MODIFIERS                 	NOT_VAGUE
the coast                                                                        	instance  	Place        	determined                         	MODIFIERS                 	NOT_VAGUE
the belt                                                                        	instance  	Place        	determined                        	MODIFIERS               	NOT_VAGUE
the Andes                                                                          	instance  	Place        	determined named                 	MODIFIERS               	NOT_VAGUE
Norte Chico's success                                                           	instance  	Intangible     	mass_noun contains_named           	MODIFIERS                	subjective
irrigation-based agriculture                                                    	instance  	CreativeWork   	mass_noun                          	adjective                	NOT_VAGUE
Anthropologist Professor Winifred Creamer                                       	instance  	Person         	named                              	MODIFIERS                 	NOT_VAGUE
Northern Illinois University                                                    	instance  	Organization   	named                              	MODIFIERS                 	NOT_VAGUE
this civilization                                                                	instance  	Organization   	anaphora                           	MODIFIERS                 	NOT_VAGUE
extensive canals                                                                 	class     	Place        	undetermined                       	adjective                 	portions
People                                                                           	class     	Person         	undetermined                       	MODIFIERS                 	portions
more fertile ground                                                              	class     	Place        	mass_noun                          	adjective                 	degree portions
their knowledge                                                                    	instance  	Intangible     	anaphora mass_noun                 	MODIFIERS               	NOT_VAGUE
irrigation                                                                      	instance  	Intangible     	mass_noun                         	MODIFIERS               	NOT_VAGUE
a thousand years                                                                  	instance  	Event          	undetermined numbered              	MODIFIERS                	NOT_VAGUE
the rise                                                                          	instance  	Event          	determined                        	MODIFIERS                	subjective
the next great Peruvian culture                                                   	instance  	Organization   	determined contains_named          	adjective noun            	subjective
